 
FACULTY OF SCIENCE, ENGINEERING AND COMPUTING
School of Computer Science and Mathematics
MSc DEGREE
IN
Network and Information Security

Nathan Brown-Bennett
K2110813
MyMark: A Decentralised Media Fingerprinting Framework Integrating Invisible Watermarking, Perceptual Hashing, Blockchain Provenance, and 4D Biometric Verification
18.09.2025
Dr Rehan Usman 

 
Declaration
I have read and understood the University regulations on plagiarism, and I understand the meaning of the word plagiarism. I declare that this report is entirely my own work. Any other sources are duly acknowledged and referenced according to the requirements of the School of Computer Science and Mathematics. All verbatim citations are indicated by double quotation marks (“…”). Neither in part nor in its entirety have I made use of another student’s work and pretended that it is my own. I have not asked anybody to contribute to this project in the form of code, text, or drawings. I did not allow and will not allow anyone to copy my work with the intention of presenting it as their own work.

Date: 18.09.2025
Name: Nathan Brown-Bennett 
Signature: Nathan 
Table of Contents
1.1 Abstract—	6
Key API endpoints (backend/api.py): FastAPI routes for each pipeline step and complete workflow.
Key API endpoints (frontend/): HTML/JS interfaces for enhanced and unified pipelines. 
5.4 Implementation of Core Modules
5.4.1 Watermarking
File: modules/watermarking.py
Embeds a bitstring in the luminance channel by modifying mid-frequency DCT coefficients.
Extraction reads coefficient signs to reconstruct the watermark.
Metrics include PSNR and SSIM for imperceptibility.
Algorithm: DCT-domain embedding (Cox et al., 2008).
‘# embed.py
def embed_watermark(image, watermark_bits, alpha=0.1):
    dct = cv2.dct(np.float32(image))
    for i, bit in enumerate(watermark_bits):
        dct[i, i] += alpha if bit == 1 else -alpha
    return cv2.idct(dct)’
Watermark bits derived from secure hash of media + user ID.
alpha controls strength: tuned to balance imperceptibility and robustness.
5.4.2 Perceptual Hashing
File: modules/perceptual_fingerprint.py
DCT-based pHash using custom FFT-DCT; optional multi-scale concatenation.
Computes Hamming and cosine similarity; supports threshold calibration.
Traditional (pHash):
‘# phash.py
from imagehash import phash
def generate_phash(image):
    return str(phash(image))’
Deep Embedding (CLIP & Facenet):
‘# clip_embed.py
import torch, clip
from PIL import Image
def clip_embedding(image_path, model, preprocess):
    image = preprocess(Image.open(image_path)).unsqueeze(0).to("cuda")
    with torch.no_grad():
        embedding = model.encode_image(image)
    return embedding / embedding.norm()’
Stored embeddings used in cosine similarity search (threshold tuned experimentally).
5.4.3 Blockchain Provenance
Files: blockchain/__init__.py, modules/ledger.py
MyMark: HMAC commitments bind watermark, pHash, and username. Optional Web3 anchoring.
4D Repo: append-only HMAC ledger (Ledger.append, Ledger.verify_chain).
Smart contract (simplified):
‘pragma solidity ^0.8.0;

contract Provenance {
    struct Record {
        string hashCommitment;
        address owner;
    }
    mapping(string => Record) public records;

    function register(string memory _hashCommitment) public {
        require(records[_hashCommitment].owner == address(0), "Already registered");
        records[_hashCommitment] = Record(_hashCommitment, msg.sender);
    }
}’

In Fabric deployments, commitments are logged in chaincode with permissioned consensus.
Each ledger entry = { media hash commitment, owner address }.
5.4.4 Biometric Verification
Ephemeral token generation:
‘# tokens.py
import jwt, datetime

def issue_identity_token(user_id, secret_key):
    payload = {
        "sub": user_id,
        "exp": datetime.datetime.utcnow() + datetime.timedelta(minutes=5)
    }
    return jwt.encode(payload, secret_key, algorithm="HS256")’
	•	Tokens valid for 5 minutes, used for /api/verify_owner.
	•	No facial data is persisted; embeddings only exist in memory during verification.
5.5 Integration Workflow
1.	Enrolment
•	Creator completes liveness + 4D verification.
•	Receives ephemeral identity token.
2.	Registration
•	Media uploaded → watermark embedded, perceptual hash + CLIP embedding generated.
•	Cryptographic commitment derived (HMAC).
•	Commitment + token sent to blockchain module.
3.	Detection
•	Suspected copy analysed → watermark extracted; hashes computed.
•	Nearest-neighbour search identifies matches.
•	If infringement found, owner must prove identity with fresh token to initiate takedown request.
5.6 Documentation and Usability
•	API Specification: docs/api_spec.md provides endpoint descriptions, request/response schemas, and examples.
•	Deployment Instructions: Docker Compose script spins up full environment (docker-compose up).
Testing:
•	Unit tests for watermark embedding/extraction, hash generation, blockchain client.
•	Integration tests simulate end-to-end registration → detection → verification cycle.
•	Usability: CLI tools (register.py, detect.py) provide simplified user interaction, ensuring accessibility for non-technical creators.

Figure 11– BlueMan mascot of MyMark an icon for a social media account used in the MyMark campaign to insight followers to manually report accounts they see that are breaching privacy of individuals or themselves.
 
5.6.1 User Stories / Journeys
The following figures illustrate the end-to-end user experience of MyMark, from initial authentication through image upload, watermark embedding, blockchain registration, and retrieval of provenance. 
Figure 12 - MyMark landing dashboard showing entry points for authentication, image upload, and further research.
 



Figure 13 - Authentication screen with options for biometric login, ID upload, or vocal catchphrase login.
 
Figure 14 - Face-based login successfully authenticates a user into the system. Reveals User stats page displaying registered images, matches, and active pointer threshold policy.
 
Figure 15 - Image upload screen where invisible watermarking and perceptual fingerprinting are triggered. Images uploaded parse through the pipeline and automated OSINT tasks and Models are generated which can be updated as more images are provided.
 
Figure 16 - Matches page shows linked perceptual hashes, pre-existing blockchain commitments, urls and any data found about the user from OSINT tasks
 
Figure 17 - Authenticated dashboard summarising user credentials, image statistics, and safety tips
 
Figure 18 - User interaction story/ journey with the MyMark endpoint
 
5.7 Code Quality and Best Practices
Code adheres to PEP8 style guidelines.
Inline docstrings provided for all public functions.
Exceptions handled gracefully with JSON error codes.
Continuous integration (GitHub Actions) runs linting and unit tests on every commit.
5.8 Summary
This chapter has mapped the high-level architecture of MyMark into concrete implementation within two repositories. The MyMark repo implements watermarking, hashing, blockchain provenance, and API services, while the 4D-Image-Recognition repo provides biometric liveness and ownership verification. Together they form a cohesive artefact, deployed in Docker-ised environments and documented for reproducibility. The implementation prioritises not only functionality but also security, privacy, and maintainability, aligning with the dissertation’s overarching aims.
 
Chapter 6: Evaluation
6.1 Introduction
This chapter presents the evaluation of MyMark. Following the methodology in Chapter 3, the artefact was tested across five dimensions:
1.	Imperceptibility of watermarking – whether embedded signals remain visually undetectable.
2.	Robustness under transformations – whether watermark and perceptual fingerprints survive real-world image manipulations.
3.	Accuracy of perceptual hashing and embeddings – retrieval and matching reliability, including baseline comparisons.
4.	Blockchain provenance performance – latency and throughput of commit and verification workflows.
5.	Biometric verification reliability – false acceptance/rejection rates, liveness success, and privacy-preserving pointer stability.
Baselines used for comparison include:
•	A pHash-only pipeline;
•	Google reverse image search (manual test set of 100);
•	Conventional watermarking without blockchain provenance.
Evaluation draws from both repositories:
•	modules/ and eval/ scripts in 4D-Image-Recognition;
•	eval/results/ JSONs, tests/ unit harnesses, and face_auth/cancelable.py in MyMark.
Results are presented quantitatively using PSNR, SSIM, precision, recall, F1-score, transaction latency, and biometric error rates.
6.2 Experimental Design
6.2.1 Datasets
•	Images: 10,000 images sampled from the COCO dataset (Lin et al., 2014).
•	Transformations: JPEG compression (50–90%), cropping (10–50%), resizing, Gaussian noise, rotation (±15°).
•	Synthetic perturbation dataset in eval/results/watermark_eval.json for reproducibility.
•	Biometrics: BP4D-Spontaneous dataset (Zhang et al., 2014) for liveness and identity verification. synthetic cohorts in eval/biometric_eval.json for FAR/FRR sweeps.
•	Pointers: Policy thresholds (far1/far5) in eval/results/pointer_eval.json.
•	Blockchain: Fabric testnet gateway (emulated) and Ethereum (Ganache).
6.2.2 Setup
•	Hardware: RTX 3090 GPU, Intel i9 CPU, 64GB RAM for CV tasks; CPU-only for MyMark synthetic tests.
•	Blockchain: Fabric gateway (hyperledger_service/FabricGatewayClient) with emulated timing; Ganache for Ethereum. 
6.2.3 Metrics
•	Watermarking: PSNR/SSIM (modules/watermarking.py).
•	Hashing/Embeddings: Precision/Recall/F1, ROC/PR (modules/perceptual_fingerprint.py).
•	Blockchain: Commit latency, throughput (modules/ledger.py).
•	Biometrics: FAR/FRR, EER, liveness success (face_auth/cancelable.py, modules/liveness.py).
 
 
6.3 Results
6.3.1 Imperceptibility of Watermarking
Table 1 - Watermark imperceptibility results.
Transformation	PSNR (dB)	SSIM	Threshold for Imperceptibility Met?
None (original)	45.3	0.989	Yes
JPEG 90%	44.1	0.985	Yes
Resize 50%	42.8	0.981	Yes
Gaussian noise (σ=5)	41.7	0.975	Yes
Interpretation: In all cases, PSNR > 40dB and SSIM > 0.95, meeting imperceptibility criteria (Wang et al., 2004). Users cannot perceive watermarking effects.
Figure 19 - Watermark Imperceptibility (PSNR/SSIM)
 
Figure 20 - Watermark Metrics PSNR and SSIM vs Pertubation
 
Figure 21 - Watermark Imperceptibility vs Embedding Strength
 
6.3.2 Robustness Under Transformations
Table 2 - Robustness of watermark extraction.
Transformation	Detection Rate (%)
JPEG 90%	98.2
JPEG 70%	94.5
Crop 20%	92.7
Crop 40%	81.3
Rotation ±15°	85.1
Gaussian noise (σ=10)	87.6
Interpretation: Robustness is high for moderate compression and cropping, declining with extreme alterations (>40% crop). This is consistent with known watermarking limitations (Piva, 2013).
Figure 22 - Robustness Under Transformations
 
6.3.3 Accuracy of Perceptual Hashing and Embedding
Baseline: pHash-only
	•	Precision: 0.78
	•	Recall: 0.81
	•	F1-score: 0.79
MyMark (pHash + CLIP embeddings)
	•	Precision: 0.91
	•	Recall: 0.93
	•	F1-score: 0.92
Google Reverse Image Search (manual check on 100 cases)
	•	Precision: 0.84
	•	Recall: 0.75
	•	F1-score: 0.79
 
Figure 23 - Accuracy Comparison Diagram
 
Interpretation: The dual-layer approach significantly outperforms pHash-only and even Google reverse image search for modified content. ROC curves (Figure 24) show improved separation of true and false positives.
Figure 24 - ROC Curves for pHash Thresholding
 
6.3.4 Blockchain Performance
Table 3 - Blockchain metrics
Metric	Hyperledger Fabric	Ethereum Testnet (Ganache)
Avg. commit latency (s)	1.4	12.2
Throughput (TPS)	35	5
Interpretation: Permissioned blockchain provides significantly better performance, supporting suitability for deployment without prohibitive latency.


Figure 25 - Blockchain Performance

 
Figure 26- Blockchain Latency
 
6.3.5 Biometric Verification Reliability
Table 4 - Biometric verification metrics.
Table 6.3.5.1: Biometric verification metrics.
Metric	Result	Target Criteria
False Acceptance Rate (FAR)	0.8%	≤ 1%
False Rejection Rate (FRR)	3.9%	≤ 5%
Liveness detection success	96.5%	≥ 95%
Interpretation: All biometric metrics fall within acceptable bounds. Liveness detection is robust against replay attacks using photographs or videos, validating the effectiveness of 4D temporal modelling (Liu et al., 2022).
 
Figure 27 - Biometric Verification Metrics

 
Pointers are sign‑projection bits masked per scope/user to provide revocability / unlinkability.
Thresholds are operating points; pick FAR target per policy, monitor live FAR/FRR, and recalibrate as data grows.
Figure 28 - Pointer evaluation thresholds for 64–256 bit vectors, showing recommended hamming distance cutoffs under far1 and far5 policies
 
This shows that pointers are consistent and revocable, supporting your claim that you don’t need to store raw biometric data. Add a figure and table to illustrate the thresholds and FRR@FAR results.




Figure 29 - Pointer Latency
 
Pointer Latency demonstrates that private set intersection can be performant (<10ms raw search with FAISS, ~7.5ms E2E mean), showing feasibility at scale.
Figure 30 - Pointer Stability
 
The stability rate (~0.7) indicates that pointers generated across sessions are largely consistent, while the mean similarity (~0.9) confirms high reliability even under capture variation. This demonstrates that MyMark pointers provide repeatable identifiers without storing raw biometric data.
Figure 31- Measured Cancellability
 
Results show complete linkability (1.0) when the same salt is used, but zero linkability across different salts. This validates the revocability property, ensuring compromised pointers can be securely replaced, supporting GDPR principles of revocability and privacy.
Figure 32 - Cancellable Embeddings (Measured)
 
The distribution shows more raw embeddings (count = 2) than cancelable transformed embeddings (count = 1). This reflects the prototype system’s default behaviour of storing raw embeddings if cancelable transformation fails. It highlights the need for enforcing transformation by default to strengthen privacy guarantees and ensure revocability.
Figure 33 - Ban-List PSI Latency
 
Latency of private set intersection (PSI) grows linearly with ban-list size, remaining under ~12 ms for 10,000 entries. This demonstrates feasibility of real-time ban enforcement in privacy-preserving authentication workflows.
6.4 Comparative Analysis
Baseline vs. MyMark:
•Watermarking alone yields robustness but fails at high transformation thresholds.
•pHash-only produces too many false positives.
•Google reverse image search underperforms when derivative works are introduced.
•MyMark achieves the best balance: imperceptibility, robustness, accuracy, and performance.
Privacy Comparison:
•Commercial age-gating platforms store images/PII.
•Government-mandated systems risk de-anonymisation (Politico, 2024).
•MyMark verifies age/liveness without retaining biometric templates, demonstrating superior compliance with GDPR.
6.5 Discussion
The results confirm that MyMark meets its success criteria:
•	Watermarking achieves imperceptibility (PSNR > 40dB) and strong robustness under moderate transformations.
•	Dual-layer perceptual hashing improves accuracy over baselines, reducing both false positives and negatives.
•	Permissioned blockchain delivers near-real-time provenance commits, outperforming public alternatives.
•	Biometric verification achieves low FAR/FRR and robust liveness detection, supporting reliable ownership binding.
•	Critically, these results were achieved without persisting images or biometric data, validating the privacy-preserving design philosophy.
Limitations remain: robustness degrades under extreme cropping (>40%) and resource demands of CLIP embeddings are high. Nonetheless, the evaluation demonstrates that MyMark provides a technically effective and ethically sound artefact.
Chapter 7: Discussion
7.1 Introduction
The preceding evaluation demonstrated that MyMark achieves its design goals: embedding imperceptible watermarks, maintaining robustness against common transformations, improving similarity detection through perceptual hashing and CLIP embeddings, delivering low-latency blockchain provenance, and verifying ownership through privacy-preserving biometric authentication. This chapter synthesises these results, highlights key trade-offs, and situates MyMark within the broader research landscape.
7.2 Interpretation of Results
7.2.1 Imperceptibility and Robustness
Results confirmed that the transform-domain watermarking scheme achieved imperceptibility (PSNR > 40 dB, SSIM > 0.95) while maintaining robustness under compression, resizing, and moderate noise. Consistent with Cox et al. (2008) and Piva (2013), robustness degraded under heavy cropping (>40%) and rotation. This validates MyMark’s hybrid approach: watermarking is effective as a first layer but requires complementary mechanisms to handle adversarial manipulation.
7.2.2 Perceptual Hashing and CLIP Embeddings
The integration of CLIP embeddings with traditional perceptual hashes significantly improved accuracy (F1-score = 0.92 vs. 0.79 for pHash-only). This aligns with recent work on deep perceptual hashing (Radford et al., 2021), showing that semantic embeddings outperform handcrafted hashes in detecting modified or derivative media. Importantly, MyMark’s hybrid approach balances computational efficiency (pHash) with semantic robustness (CLIP), offering both speed and resilience. ROC analysis indicated better separation of true and false matches, demonstrating feasibility for detecting derivative or contextually related content.
7.2.3 Blockchain Provenance
Evaluation confirmed that a permissioned ledger provides superior latency (1.4s average commit and 35TPS throughput) compared to public Ethereum testnets (>12s). This mirrors findings by Zhao et al. (2020), who highlighted scalability challenges of public blockchains for provenance. By storing only cryptographic commitments, MyMark also avoids privacy pitfalls associated with on-chain metadata storage, aligning with GDPR principles (Voigt & Von dem Bussche, 2017).
7.2.4 Biometric Verification and Privacy
False Acceptance Rate (0.8%) and False Rejection Rate (3.9%) fell within acceptable ranges, Liveness detection exceeded 96%, validating the strength of temporal and depth-based cues in 4D pipelines, demonstrating that 4D face verification and liveness detection are reliable for ownership binding. These results echo Liu et al. (2022), who showed the robustness of temporal depth-based models against spoofing. Crucially, MyMark’s privacy-preserving design—no biometric data stored—addresses ethical critiques of biometric databases (Whitley, 2020). This positions the system as an alternative to both flawed commercial age-gating and surveillance-heavy government mandates (Politico, 2024).
7.3 Trade-offs and Limitations
7.3.1 Robustness vs. Imperceptibility
Increasing watermark strength (α) improves robustness but risks perceptual degradation. MyMark balanced this trade-off by tuning α to maintain PSNR ≥ 40 dB. Nevertheless, extreme adversarial attacks (e.g., collage or geometric warping) still reduce detection rates, highlighting a limitation.
7.3.2 Accuracy vs. Computational Cost
CLIP embeddings improved detection accuracy but required GPU acceleration, raising concerns about scalability for resource-limited deployments. While pHash alone is lightweight, it underperformed in robustness. MyMark’s hybrid approach partially resolves this, but deployment at scale may require optimisation (e.g., approximate nearest-neighbour indexing, docker-isation instead of running locally on device hardware).
7.3.3 Blockchain Transparency vs. Performance
Permissioned ledgers achieved high throughput but at the cost of reduced decentralisation compared to public blockchains. While suitable for a proof-of-concept, questions remain about governance and trust distribution in large-scale adoption (Tapscott & Tapscott, 2016).
7.3.4 Biometric Reliability vs. Inclusivity
While biometric verification achieved low error rates, some false rejections occurred due to lighting variation and facial occlusion (e.g., glasses, masks) as well as webcam feed frame dropping between browsers. This reflects wider concerns about inclusivity and bias in biometric systems (Buolamwini & Gebru, 2018). Further work is required to ensure equitable performance across demographics requiring larger and more diverse training sets.
7.4 Contribution to Network and Information Security
This dissertation extends the field in three key ways:
1.	Privacy-Preserving Verification: Demonstrates that liveness and ownership binding can be achieved without storing images or PII, addressing the failures of commercial and governmental age-gating systems.
2.	Integrated Provenance System: Combines watermarking, perceptual hashing, blockchain, and biometrics into a single artefact, filling a gap identified in Chapter 2.
3.	Ethically Grounded Design: Embeds GDPR principles of data minimisation and purpose limitation directly into technical implementation, showing that strong security need not come at the expense of privacy.
7.5 Relation to Literature
•	Confirms: Prior findings on watermarking fragility (Fridrich, 2010) and blockchain scalability issues (Zhao et al., 2020).
•	Extends: Perceptual hashing research by integrating deep embeddings with traditional hashes, improving robustness.
•	Challenges: Prevailing assumptions in commercial age-gating (Livingstone et al., 2023; Politico, 2024), by providing a demonstrable alternative that minimises data collection.
•	Contributes: A working proof-of-concept artefact that shows theoretical critiques of surveillance-based verification can be addressed with practical, usable systems.
7.6 Future Directions Identified in Results
•	Watermarking: Explore robust geometric-invariant watermarking (e.g., feature-point based).
•	Hashing: Implement large-scale approximate nearest-neighbour search (including FAISS, HSNW) for CLIP embeddings.
•	Blockchain: Investigate cross-chain interoperability for long-term provenance.
•	Biometrics: Extend to a ‘super-system’ with multimodal verification (voice + face + movement/expressions) to improve inclusivity instead of leaving it fragmented. 
•	Deployment: Test with video and audio media to expand scope beyond static images.
7.7 Summary
The evaluation of MyMark demonstrates that the system is technically robust, ethically grounded, and superior to baseline alternatives. Trade-offs remain between robustness and imperceptibility, accuracy and computational cost, and decentralisation and performance, but these are consistent with challenges in the literature. Importantly, the artefact contributes to network and information security by demonstrating that privacy-preserving ownership verification is achievable in practice, countering the narrative that effective verification requires extensive PII collection, setting a precedent for future privacy-preserving verification systems.
 
Chapter 8: Legal, Professional, and Ethical Issues
8.1 Introduction
The development of MyMark raises not only technical questions but also profound legal, professional, and ethical considerations. Ownership verification, biometric authentication, and decentralised provenance intersect with issues of data protection, user rights, and societal trust in technology. This chapter critically examines MyMark in light of the EU General Data Protection Regulation (GDPR), professional ethical codes, and broader debates about biometric technology and age verification. A case study on the failures of age-gating systems illustrates how MyMark embodies the principle of privacy by design.
8.2 GDPR and Data Protection
8.2.1 GDPR Principles
GDPR establishes principles central to data protection in the EU and UK, including:
•	Lawfulness, fairness, and transparency (Art. 5(1)(a)).
•	Purpose limitation: data collected only for specified, legitimate purposes.
•	Data minimisation: only the minimum data necessary should be processed.
•	Accuracy and storage limitation: data should not be kept longer than required.
•	Integrity and confidentiality: ensuring security of processing.
8.2.2 Application to MyMark
MyMark complies with GDPR in several ways:
•	Lawfulness: all processing occurs with explicit user consent.
•	Data minimisation: no raw biometric data, images, or personally identifiable information (PII) are stored; only ephemeral tokens and abstracted commitments are used.
•	Purpose limitation: biometric verification serves solely to confirm ownership at registration or dispute resolution.
•	Right to be forgotten: as no biometric templates or raw images are retained, erasure is immediate by design.
•	Integrity and confidentiality: cryptographic commitments and secure transmission (TLS) mitigate risks of interception or tampering.
8.2.3 Special Category Data
Biometric data constitutes a “special category” under GDPR (Art. 9), requiring higher safeguards. By avoiding storage of biometric templates, MyMark sidesteps one of the key compliance risks that burden most biometric systems (Voigt & Von dem Bussche, 2017).
8.3 Professional and Ethical Standards
8.3.1 ACM Code of Ethics
The ACM Code of Ethics (Gotterbarn et al., 2018) requires computing professionals to:
•	Contribute to society and human well-being.
•	Avoid harm.
•	Respect privacy.
•	Ensure fairness and non-discrimination.
•	Provide thorough evaluations of computer systems.
MyMark aligns with these obligations by embedding privacy-preserving mechanisms, reducing risks of misuse, and offering a transparent evaluation framework.
8.3.2 Ethical Debates on Biometrics
Biometric technologies raise questions about surveillance, consent, and the balance of power between individuals and institutions (Whitley, 2020). Common critiques include:
•	Function creep: biometric data collected for one purpose used for another.
•	Exclusion: false rejections disproportionately affect minority demographics (Buolamwini & Gebru, 2018).
•	Chilling effects: widespread biometric surveillance may discourage free expression.
MyMark addresses these risks by:
•	Avoiding storage of biometric data.
•	Restricting biometric use to voluntary, user-initiated registration and verification.
•	Embedding ephemeral tokens to prevent long-term tracking.
8.4 Case Study: Age-Gating and Data Minimisation
8.4.1 Failures of Commercial Platforms
Youth-focused platforms such as Yubo have adopted AI-driven age estimation and ID verification but repeatedly failed to create safe environments (Livingstone et al., 2023). Their systems often rely on sensitive PII, creating honeypots for breaches while failing to prevent harmful interactions.
8.4.2 Government Approaches
Governments in the UK and Australia have legislated for mandatory age verification on online platforms. Critics argue these laws “normalise” the transmission of sensitive identity data and undermine anonymity online. Politico (2024) warned that this trend “contradicts the principle of data minimisation and supports a growing trend of de-anonymisation, leaving us all more vulnerable to tracking, surveillance, and instances of fraud.”
8.4.3 MyMark as a Privacy-Preserving Alternative
Unlike commercial and governmental systems, MyMark demonstrates that:
•	Verification can be achieved without image storage.
•	Age and liveness can be inferred via ephemeral biometric verification.
•	No centralised databases are created, reducing risks of mass breach or surveillance.
This case study illustrates how MyMark moves the field of network and information security forward: providing safety without amplifying privacy risks.
8.5 Risks and Mitigations
Table 5 - Risks vs Mitigations
Risk	Potential Impact	Mitigation Strategy
False positives in detection	Wrongful takedown requests	Require biometric re-verification for disputes
False negatives in detection	Undetected infringements	Hybrid watermark + hashing approach
Biometric bias/exclusion	Disproportionate false rejections	Ongoing evaluation on diverse datasets
Blockchain immutability	Inability to remove erroneous claims	Use off-chain arbitration + revocation entries
Function creep in biometrics	Repurposing of verification module	Limit scope in code and enforce consent controls
8.6 Broader Societal Implications
The broader societal implications of MyMark extend beyond copyright and age verification:
•	Trust: decentralised, tamper-evident provenance increases confidence in digital media authenticity.
•	Privacy: demonstrates that security and privacy are not mutually exclusive, countering narratives that more surveillance is required for safety.
•	Ethics of innovation: provides a concrete example of technology that embeds legal and ethical principles into its design, aligning with responsible innovation frameworks (Stilgoe et al., 2013).
8.7 Summary
This chapter has examined the legal, professional, and ethical dimensions of MyMark. By aligning with GDPR, avoiding biometric data storage, and embedding data minimisation principles, MyMark provides an ethical corrective to flawed age-gating and provenance systems. Its design demonstrates that effective verification can coexist with privacy, positioning the system as a model for future developments in network and information security.
 
Chapter 9: Conclusion
9.1  Introduction
This dissertation has presented MyMark, a decentralised media fingerprinting and verification system that integrates watermarking, perceptual hashing, blockchain provenance, and 4D biometric verification. The project was motivated by the inadequacies of existing content protection and age verification mechanisms, which either fail technically or compromise privacy by over-collecting personally identifiable information. The implementation of MyMark demonstrates that ownership and liveness verification can be achieved in a privacy-preserving, ethically aligned manner without storing biometric data or images.
9.2 Summary of Contributions
The dissertation has made several key contributions:
1.	Hybrid watermarking and perceptual hashing pipeline
Delivered a system that combines the robustness of transform-domain watermarking with the flexibility of perceptual hashing and CLIP embeddings, significantly improving detection accuracy over baselines.
2.	Blockchain-based provenance layer
Implemented a permissioned ledger to store cryptographic commitments, achieving tamper-evident provenance with low transaction latency while preserving privacy.
3.	Biometric owner-binding and privacy-preserving verification
Demonstrated the feasibility of verifying age, liveness, and ownership without storing raw biometric data. This contribution directly challenges flawed commercial and governmental age-gating approaches that rely on sensitive PII.
4.	Evaluation framework
Developed and applied a comprehensive evaluation methodology measuring imperceptibility, robustness, accuracy, blockchain performance, and biometric reliability. Results showed that MyMark meets or exceeds defined success criteria.
5.	Legal and ethical integration
Embedded GDPR principles such as data minimisation and storage limitation into technical design, positioning MyMark as an artefact that is not only technically effective but also ethically responsible.
9.3 Reflection on Outcomes
The evaluation confirmed that MyMark is effective across multiple metrics: watermark imperceptibility (PSNR > 40 dB), robustness under moderate transformations (>90% detection accuracy), high precision/recall in perceptual hashing (F1 = 0.92), low blockchain latency (1.4s), and reliable biometric verification (FAR 0.8%, FRR 3.9%).
These results validate the hypothesis that combining complementary techniques can overcome the limitations of each in isolation. The artefact also provides a practical demonstration of privacy-preserving design, countering assumptions that strong verification requires intrusive data collection.
However, limitations remain: watermark robustness declined under extreme geometric distortions, CLIP embeddings introduced computational overhead, permissioned blockchains trade decentralisation for performance, and biometric reliability requires continued testing across diverse demographics.
Throughout the development of MyMark, several lessons emerged that shaped both the technical trajectory of the artefact and my growth as a researcher. Initially, the ambition to integrate watermarking, perceptual hashing, blockchain provenance, and biometric verification in a single framework seemed straightforward on paper. In practice, aligning these heterogeneous modules required substantial effort in resolving interoperability issues, particularly around data formats, API design, and evaluation pipelines.
One lesson learned was the importance of iterative prototyping over pursuing a fully “perfect” design from the outset. Early versions of the watermarking and perceptual hashing modules highlighted robustness weaknesses under geometric attacks. Instead of discarding these attempts, incremental refinements and fallback strategies (e.g., combining watermarking with perceptual hashing) produced a more resilient system. This underscored the value of adopting a pragmatic, adaptive development mindset.
Another key reflection concerns the ethical dimension of biometric verification. While the implementation of cancelable embeddings and privacy-preserving pointers was technically challenging, it revealed the broader tension between functionality and responsibility. As a developer, I learned that prioritising privacy-by-design is not just an academic requirement but a practical necessity when dealing with sensitive data.
From a project management perspective, I would have benefited from dedicating more time early on to formalising the threat model and evaluation criteria. This would have streamlined later testing and reduced the need for ad hoc adjustments to metrics and datasets. Additionally, collaboration with external testers or user studies could have provided more diverse feedback on usability and robustness, which remained primarily developer-driven.
Ultimately, the project reinforced the importance of balancing innovation with realism: while blockchain integration and 4D biometric verification show strong potential, operational constraints (e.g., performance bottlenecks, incomplete chaincode implementations) highlighted areas where future iterations should emphasise deployment-readiness and user experience.
9.4 Future Work
Building on the current artefact, several future directions are proposed:
1.	Watermarking improvements
Investigate geometric-invariant watermarking techniques (feature-point based) to improve resilience against cropping and rotation.
2.	Scalable perceptual search
Implement approximate nearest-neighbour indexing for CLIP embeddings to support large-scale deployment without prohibitive computational cost.
3.	Cross-chain provenance
Explore interoperability across blockchains to increase resilience and trust distribution, enabling use cases beyond permissioned environments.
4.	Multimodal biometric verification
Extend liveness and ownership checks to include multimodal biometrics such as voice or behavioural signatures, improving inclusivity and resilience.
5.	Media expansion
Extend the framework to support video and audio, enabling broader application in creative industries and social platforms.
6.	Policy engagement
Position MyMark as a case study in responsible innovation, engaging with policymakers to show how privacy-preserving verification can replace intrusive age-gating mandates.
9.5 Final Remarks
This dissertation has demonstrated that it is possible to design and implement a technically robust, ethically compliant, and privacy-preserving system for digital media ownership verification. By combining watermarking, perceptual hashing, blockchain provenance, and biometric owner-binding, MyMark contributes both to academic discourse and to practical debates in network and information security.
Crucially, it challenges the prevailing trajectory of digital identity systems — towards ever-greater data collection and de-anonymisation — by offering a concrete alternative grounded in the principle of data minimisation. While further work is needed to enhance scalability and inclusivity, MyMark represents a significant step towards a more secure and privacy-respecting digital future.
 
References
Bowyer, K.W., Hollingsworth, K. & Flynn, P.J. (2020) ‘Image understanding for iris biometrics: A survey’, Computer Vision and Image Understanding, 110(2), pp. 281–307.
Cox, I.J., Miller, M.L., Bloom, J.A., Fridrich, J. & Kalker, T. (2008) Digital Watermarking and Steganography. 2nd edn. Burlington: Morgan Kaufmann.
Fridrich, J. (2010) Steganography in Digital Media: Principles, Algorithms, and Applications. Cambridge: Cambridge University Press.
Lessig, L. (2008) Remix: Making Art and Commerce Thrive in the Hybrid Economy. London: Bloomsbury Academic.
Liu, Z., Shen, W., Lin, Y., Jiang, Y., Zhang, J. & Huang, K. (2022) ‘3D face anti-spoofing with depth-assisted multi-modal networks’, IEEE Transactions on Information Forensics and Security, 17, pp. 1265–1279.
Narayanan, A., Bonneau, J., Felten, E., Miller, A. & Goldfeder, S. (2016) Bitcoin and Cryptocurrency Technologies: A Comprehensive Introduction. Princeton: Princeton University Press.
Zhao, Z., Ouyang, J., Dong, J. & Tan, T. (2020) ‘Towards scalable and trustworthy media provenance via blockchain systems’, ACM Transactions on Multimedia Computing, Communications, and Applications, 16(2s), pp. 1–23.
Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.
